kode,nama,provinsi_kode,provinsi_nama,lat,lon
1107,Aceh Barat,11,Aceh,4.45675,96.18534
1112,Aceh Barat Daya,11,Aceh,3.82486,96.87837
1108,Aceh Besar,11,Aceh,5.38064,95.51496
1116,Aceh Jaya,11,Aceh,4.83308,95.6785
1103,Aceh Selatan,11,Aceh,3.16285,97.43541
1102,Aceh Singkil,11,Aceh,2.3509,97.84655
1114,Aceh Tamiang,11,Aceh,4.23142,97.97704
1106,Aceh Tengah,11,Aceh,4.5302,96.85896
1104,Aceh Tenggara,11,Aceh,3.36954,97.69759
1105,Aceh Timur,11,Aceh,4.63008,97.62774
1111,Aceh Utara,11,Aceh,5.01501,97.18191
1171,Kota Banda Aceh,11,Aceh,5.5594,95.32671
1117,Bener Meriah,11,Aceh,4.7673,97.00714
1110,Bireuen,11,Aceh,5.09352,96.6092
1113,Gayo Lues,11,Aceh,3.98202,97.35728
1173,Kota Langsa,11,Aceh,4.48132,97.97664
1174,Kota Lhokseumawe,11,Aceh,5.16463,97.11021
1115,Nagan Raya,11,Aceh,4.15551,96.50674
1109,Pidie,11,Aceh,5.06829,96.00713
1118,Pidie Jaya,11,Aceh,5.12479,96.21657
1172,Kota Sabang,11,Aceh,5.83796,95.30578
1101,Simeulue,11,Aceh,2.61347,96.08545
1175,Kota Subulussalam,11,Aceh,2.73774,97.93639
5103,Badung,51,Bali,-8.58233,115.18818
5106,Bangli,51,Bali,-8.29351,115.34677
5108,Buleleng,51,Bali,-8.20073,114.96287
5171,Kota Denpasar,51,Bali,-8.6686,115.22096
5104,Gianyar,51,Bali,-8.48068,115.28758
5101,Jembrana,51,Bali,-8.31238,114.68213
5107,Karangasem,51,Bali,-8.37423,115.53023
5105,Klungkung,51,Bali,-8.66616,115.49316
5102,Tabanan,51,Bali,-8.42931,115.07797
1901,Bangka,19,BangkaBelitung,-1.90779,105.91879
1903,Bangka Barat,19,BangkaBelitung,-1.88896,105.48427
1905,Bangka Selatan,19,BangkaBelitung,-2.77828,106.34766
1904,Bangka Tengah,19,BangkaBelitung,-2.43303,106.23872
1902,Belitung,19,BangkaBelitung,-2.87008,107.71096
1906,Belitung Timur,19,BangkaBelitung,-2.90702,108.05212
1971,Kota Pangkalpinang,19,BangkaBelitung,-2.11094,106.11461
3672,Kota Cilegon,36,Banten,-5.99813,106.01936
3673,Kota Serang,36,Banten,-6.12322,106.16634
