code,name,year,temperature_c,rainfall_mm,solar_radiation
11,Aceh,2019,20.1,170.9,17.8
11,Aceh,2020,19.9,289.5,17.2
11,Aceh,2021,19.6,251.7,17.5
11,Aceh,2022,19.5,270.2,16.7
11,Aceh,2023,20.1,250.7,16.8
11,Aceh,2024,20.5,238.0,17.3
11,Aceh,2025,19.8,284.8,16.8
12,Sumatera Utara,2019,22.3,300.3,17.1
12,Sumatera Utara,2020,22.1,322.5,16.9
12,Sumatera Utara,2021,21.9,300.3,17.5
12,Sumatera Utara,2022,21.8,357.1,17.1
12,Sumatera Utara,2023,22.4,324.9,16.8
12,Sumatera Utara,2024,22.6,348.3,17.0
12,Sumatera Utara,2025,22.0,301.0,16.9
13,Sumatera Barat,2019,23.8,231.3,16.6
13,Sumatera Barat,2020,23.7,309.8,17.3
13,Sumatera Barat,2021,23.4,346.5,17.4
13,Sumatera Barat,2022,23.3,367.9,17.2
13,Sumatera Barat,2023,23.8,285.3,16.4
13,Sumatera Barat,2024,24.2,364.9,16.6
13,Sumatera Barat,2025,23.4,330.8,16.7
14,Riau,2019,26.5,157.7,17.1
14,Riau,2020,26.4,199.7,17.2
14,Riau,2021,26.1,261.3,17.5
14,Riau,2022,26.1,271.9,17.4
14,Riau,2023,26.5,273.7,16.7
14,Riau,2024,26.9,271.1,16.7
14,Riau,2025,26.2,299.4,16.8
15,Jambi,2019,26.4,175.7,16.6
15,Jambi,2020,26.3,276.0,16.5
15,Jambi,2021,26.0,235.1,16.4
15,Jambi,2022,26.0,239.1,16.4
15,Jambi,2023,26.5,199.2,16.1
15,Jambi,2024,26.9,209.3,16.2
15,Jambi,2025,26.3,226.4,15.7
16,Sumatera Selatan,2019,26.3,174.1,18.2
16,Sumatera Selatan,2020,26.2,264.3,17.4
16,Sumatera Selatan,2021,25.9,264.9,17.8
16,Sumatera Selatan,2022,26.0,263.3,17.6
16,Sumatera Selatan,2023,26.4,174.1,17.5
16,Sumatera Selatan,2024,26.8,249.0,17.6
16,Sumatera Selatan,2025,26.2,271.4,17.2
17,Bengkulu,2019,23.6,178.6,17.5
17,Bengkulu,2020,23.5,317.0,17.1
17,Bengkulu,2021,23.2,276.5,17.4
17,Bengkulu,2022,23.1,322.3,17.0
17,Bengkulu,2023,23.6,164.9,16.8
17,Bengkulu,2024,24.0,304.3,17.0
17,Bengkulu,2025,23.3,320.8,16.7
18,Lampung,2019,27.6,153.3,18.1
18,Lampung,2020,27.0,216.7,16.8
18,Lampung,2021,26.8,199.3,16.8
18,Lampung,2022,26.7,174.9,16.5
18,Lampung,2023,27.4,150.9,17.3
18,Lampung,2024,27.8,179.6,16.5
18,Lampung,2025,27.0,211.7,16.8
19,Kepulauan Bangka Belitung,2019,27.8,168.8,17.5
19,Kepulauan Bangka Belitung,2020,27.6,221.0,16.7
19,Kepulauan Bangka Belitung,2021,27.4,211.0,16.9
19,Kepulauan Bangka Belitung,2022,27.3,239.3,16.2
19,Kepulauan Bangka Belitung,2023,27.9,152.6,17.6
19,Kepulauan Bangka Belitung,2024,28.2,189.6,17.0
19,Kepulauan Bangka Belitung,2025,27.6,210.0,16.4
21,Kepulauan Riau,2019,28.2,129.4,17.8
21,Kepulauan Riau,2020,28.0,152.6,17.7
21,Kepulauan Riau,2021,27.9,164.6,17.4
21,Kepulauan Riau,2022,28.0,186.3,17.1
21,Kepulauan Riau,2023,28.3,148.6,17.7
21,Kepulauan Riau,2024,28.7,146.2,17.4
21,Kepulauan Riau,2025,28.1,168.4,16.9
31,DKI Jakarta,2019,27.7,154.8,18.4
31,DKI Jakarta,2020,27.6,220.8,16.7
31,DKI Jakarta,2021,27.3,242.4,16.8
31,DKI Jakarta,2022,27.3,193.0,16.0
31,DKI Jakarta,2023,27.8,133.5,17.5
31,DKI Jakarta,2024,28.1,196.6,16.5
31,DKI Jakarta,2025,27.6,240.4,16.2
32,Jawa Barat,2019,21.6,225.6,19.2
32,Jawa Barat,2020,21.8,340.0,17.4
32,Jawa Barat,2021,21.5,292.7,17.2
32,Jawa Barat,2022,21.5,281.0,16.8
32,Jawa Barat,2023,21.8,186.4,18.5
32,Jawa Barat,2024,22.2,311.0,17.7
32,Jawa Barat,2025,21.7,270.8,17.1
33,Jawa Tengah,2019,26.5,145.1,19.6
33,Jawa Tengah,2020,26.1,225.3,18.3
33,Jawa Tengah,2021,25.8,227.5,17.9
33,Jawa Tengah,2022,25.8,212.1,17.1
33,Jawa Tengah,2023,26.4,140.0,18.9
33,Jawa Tengah,2024,26.6,201.9,18.1
33,Jawa Tengah,2025,25.9,246.7,17.1
34,DI Yogyakarta,2019,26.1,137.6,19.6
34,DI Yogyakarta,2020,26.2,240.2,18.3
34,DI Yogyakarta,2021,26.0,234.8,17.9
34,DI Yogyakarta,2022,25.9,221.5,17.1
34,DI Yogyakarta,2023,25.9,152.8,18.9
34,DI Yogyakarta,2024,26.4,211.3,18.1
34,DI Yogyakarta,2025,26.2,243.6,17.1
35,Jawa Timur,2019,27.2,133.9,20.0
35,Jawa Timur,2020,26.7,207.4,18.8
35,Jawa Timur,2021,26.5,200.7,18.1
35,Jawa Timur,2022,26.0,207.3,17.4
35,Jawa Timur,2023,27.1,195.6,19.3
35,Jawa Timur,2024,27.5,158.4,18.4
35,Jawa Timur,2025,26.5,214.5,17.6
36,Banten,2019,26.1,159.4,18.4
36,Banten,2020,25.9,261.4,16.7
36,Banten,2021,25.6,254.3,16.8
36,Banten,2022,25.5,217.7,16.0
36,Banten,2023,26.0,149.0,17.5
36,Banten,2024,26.4,237.8,16.5
36,Banten,2025,25.8,239.8,16.2
51,Bali,2019,25.3,86.9,21.2
51,Bali,2020,25.7,141.9,20.1
51,Bali,2021,25.2,195.3,19.5
51,Bali,2022,25.3,183.2,19.1
51,Bali,2023,25.2,116.4,20.7
51,Bali,2024,26.0,147.3,19.7
51,Bali,2025,25.4,190.0,18.8
52,Nusa Tenggara Barat,2019,26.5,101.5,21.6
52,Nusa Tenggara Barat,2020,26.9,118.4,20.7
52,Nusa Tenggara Barat,2021,26.2,151.8,19.9
52,Nusa Tenggara Barat,2022,26.3,129.0,19.8
